month,merge_rate,body_length,review_count,time_to_merge_days,pr_size,pr_count,merge_rate_ma3,merge_rate_ma6,body_length_ma3,body_length_ma6,review_count_ma3,review_count_ma6
2024-08,52.63157894736842,486.0,3.0,13.96,56.0,19,50.877192982456144,47.586744639376214,372.6666666666667,494.5,2.5,1.9166666666666667
2024-09,29.411764705882355,250.0,2.0,13.428587962962963,14.0,17,42.162596032565084,41.82203875702328,356.3333333333333,440.1666666666667,2.6666666666666665,1.9166666666666667
2024-10,33.33333333333333,324.0,1.0,16.78163194444444,51.5,36,38.45889232886137,45.155372090356614,353.3333333333333,381.3333333333333,2.0,1.9166666666666667
2024-11,50.0,315.5,1.0,1.2023726851851853,41.0,18,37.58169934640523,44.22944616443069,296.5,334.5833333333333,1.3333333333333333,1.9166666666666667
2024-12,64.28571428571429,367.5,3.0,4.505972222222222,25.0,14,49.206349206349216,45.68447261945713,335.6666666666667,346.0,1.6666666666666667,2.1666666666666665
2025-01,68.75,525.5,2.5,3.725023148148148,23.0,16,61.011904761904766,49.73539854538307,402.8333333333333,378.0833333333333,2.1666666666666665,2.0833333333333335
2025-02,33.33333333333333,529.0,1.0,9.896851851851853,19.5,18,55.456349206349216,46.519024276377216,474.0,385.25,2.1666666666666665,1.75
2025-03,44.44444444444444,494.0,1.0,4.883923611111111,43.0,27,48.8425925925926,49.024470899470906,516.1666666666666,425.9166666666667,1.5,1.5833333333333333
2025-04,52.0,660.0,2.0,1.2215972222222222,32.0,25,43.25925925925927,52.135582010582006,561.0,481.9166666666667,1.3333333333333333,1.75
2025-05,12.903225806451612,492.0,1.0,1.840613425925926,26.0,31,36.44922341696536,45.952786311657285,548.6666666666666,511.3333333333333,1.3333333333333333,1.75
2025-06,21.428571428571427,991.5,1.0,5.963472222222222,44.0,28,28.777265745007686,38.80992916880013,714.5,615.3333333333334,1.3333333333333333,1.4166666666666667
